Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,model_name,n_neighbours,number_of_splits,poly_degree,weights,Variance_MAE,Variance_MSE,Variance_r2,mean_MAE,mean_MSE,mean_r2
2022-04-30 23:26:28,8.8s,4df1e018664847079753751caac24752,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,7,9,3,uniform,3.1192750847324375,970.6513962532453,0.08015160120005489,6.299716377923179,64.05677067941056,0.3852198920686883
2022-04-30 23:26:09,9.0s,d2f37ef8caad429cb0e4d6958ca6fd69,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,7,7,3,uniform,1.1485589407735464,323.52698547356715,0.03578916471021942,6.155438684668989,61.165679879332416,0.42396489383620256
2022-04-30 23:25:51,8.9s,03612341d531401bbacf22f6cdfb476d,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,7,5,3,uniform,1.4484191567901512,404.21323733015646,0.0172830804709828,6.089688752511416,61.59877185229858,0.46508311314465994
2022-04-30 23:25:32,8.1s,5ec22705cb3e4de9a6ba74cc718ac642,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,7,3,3,uniform,1.441672906122177,394.91935416241995,0.020039902402301333,6.133887714430453,62.6399588328813,0.4426478449577463
2022-04-30 23:25:02,8.9s,2629bfb29dc84b6bb95bea2f795118f8,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,5,9,3,uniform,2.3147234048403913,850.2224741464314,0.06339632399378042,6.081015100424088,61.08676847638542,0.4131539841028423
2022-04-30 23:24:46,8.6s,18602bd9203b47c8b861ad6fd194f8ea,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,5,7,3,uniform,0.7455198727150644,239.41555558951285,0.02332763593428938,5.965584123170731,58.37781694610643,0.44947847016021647
2022-04-30 23:24:31,8.4s,dcb3917077f24d7f9e03f8e960a701f0,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,5,5,3,uniform,0.9283417856853495,236.42200306089563,0.012110202807695649,5.91247400803653,58.31446730672284,0.4854904748946775
2022-04-30 23:24:16,8.1s,d62bdab3bd764317b42822644562bd22,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,5,3,3,uniform,0.7028409060098803,191.5124749585882,0.012396778315895104,5.9546072808510635,59.411695694843566,0.46335849362382997
2022-04-30 23:23:53,8.9s,70e67fb29b7d4be5a74c5876bf1d4865,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,4,9,3,uniform,2.087868481235521,908.5974149999231,0.06489692885549461,5.954241695504665,60.58925999408742,0.4170875806911366
2022-04-30 23:23:37,8.6s,216f6f61c39e473c9c0471bb895128a5,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,4,7,3,uniform,0.6890155401613823,252.20549327562176,0.025603720536741276,5.926485124346689,57.88546928483301,0.45105647993144943
2022-04-30 23:23:22,8.2s,cb5fa964c7f34468912752041745fbfb,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,4,5,3,uniform,0.5563021917990527,120.29364837081842,0.008703524039704461,5.816178684931506,55.23301805308972,0.5060464049725967
2022-04-30 23:23:08,8.0s,603782b0c6724852a010a6a244bff875,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,4,3,3,uniform,0.4918834457058943,117.7716000189743,0.00931389772416808,5.917383422745694,57.95680229537907,0.4730617953807809
2022-04-30 23:22:41,8.8s,f4b9e61427ec4a50a3c05f510acdd418,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,3,9,3,uniform,2.828560760754976,1428.9216299132643,0.09386747549024191,6.1318939827537475,65.32546105067162,0.37427583284574706
2022-04-30 23:22:23,8.5s,4ad9d973b1174c099cfa4467a7506a14,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,3,7,3,uniform,0.775286574334485,348.3913879511146,0.03012557198843933,6.097991786295006,61.80951722007201,0.41533758978576873
2022-04-30 23:22:06,8.2s,804e07c1097a4c10bf501d4e803feae1,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,3,5,3,uniform,0.5835568374967959,101.68262879929267,0.012259432498722618,5.865038256621004,56.429615300791625,0.4893925644711657
2022-04-30 23:21:46,7.9s,2fbc6c7fe2e348019a87b7ddb3637c7c,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,3,3,3,uniform,0.434692311371679,93.91114547538444,0.014931856581223679,5.966497397838567,58.328827193369996,0.4628931794336015
2022-04-30 23:21:24,7.9s,ecca2f7bbfa84ec9be311445f774f06e,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,knn,3,2,3,uniform,0.5849955300497727,104.85034784071883,0.00003718065709643895,6.090924840167046,59.6283115691322,0.45309301230858534
2022-04-30 23:18:42,8.9s,14f3d69f71354aa6a281dfda7e96cb12,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,9,5,uniform,14.354033445875542,412950.2180436293,26.562404098124194,6.338517549781679,272.98270716508955,-1.2744856382789176
2022-04-30 23:18:29,8.9s,8ade002c52c8485bbf60fa9f695b61ef,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,8,5,uniform,6.196050604826935,70311.60837639033,4.752056689330832,5.872306144563541,140.43549297695262,-0.23193536012611662
2022-04-30 23:18:17,8.6s,b83cd3989817444ea1a562a0a77e16a5,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,7,5,uniform,0.34283134029283413,1632.4363104777226,0.0802975175657451,5.077832066272336,56.84319665735762,0.48074711625794525
2022-04-30 23:18:05,8.5s,d7d0d32d344d4778a0cc41fe324a0afb,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,6,5,uniform,0.21292900368624168,178.57684022511185,0.01113880943532537,4.957386395069982,45.90926576626479,0.5938319104956945
2022-04-30 23:17:51,8.3s,088b7f281c894ed8a2b86702ddf596ac,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,5,5,uniform,0.43056994599175746,102.19254128214827,0.003079226371127804,5.070377893244902,47.08424699736315,0.58315830175105
2022-04-30 23:17:39,8.2s,03e7e0d204284e509674b0d098663bac,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,4,5,uniform,0.21221262063653182,115.99956274099867,0.004428646260495995,5.018600174886788,45.48828262973163,0.5942667525805565
2022-04-30 23:17:19,8.1s,7fb26b3a3b87406d9ad896db747568a1,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,3,5,uniform,0.3752363600749496,55.84580028681406,0.009076644763312198,5.261142948319474,45.19680091818958,0.5836191365805756
2022-04-30 23:17:08,7.9s,92bc15f5dc3943629af4c59308ed2f4b,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,2,5,uniform,0.6059558440446472,96.45023541246668,0.00047918255417625635,5.365947542859901,46.61881356910821,0.575170085275218
2022-04-30 23:16:50,8.9s,6f693d69e4ec46169164eb7aa62350c0,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,9,4,uniform,0.6912839031903065,435.48988601933024,0.02896392185234239,5.088950117255129,45.70365514151393,0.5593006509274593
2022-04-30 23:16:38,8.8s,645be0b3766841ea955537ba490df629,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,8,4,uniform,0.5778373396331693,104.81245025923833,0.026006260631513352,4.837042145955919,38.315952630822174,0.6151313971387075
2022-04-30 23:16:26,8.6s,764abdfdde5e4445957a21013ff2321a,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,7,4,uniform,0.4118758056138474,80.43913914851808,0.031143459358244332,4.798555228806765,37.715026445863785,0.6171732488736877
2022-04-30 23:16:14,8.5s,68d632503e2944358311a74a9c734ad2,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,6,4,uniform,0.3921548733410651,62.5955549493033,0.013404255756644395,4.770098183039852,37.355347716069595,0.6571176266225041
2022-04-30 23:16:03,8.3s,0ffdb0e37c6e4ee2a68fecafe3b4ae8d,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,5,4,uniform,0.6054391120384653,94.42588852465678,0.012851079550051627,4.832185366004741,38.3484636411941,0.6453541254872261
2022-04-30 23:15:51,8.1s,da6dc49535fd471eb515c97003d0f50e,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,4,4,uniform,0.13864026907502763,11.031158591685973,0.0066924638747394415,4.924939033047755,39.393585038571956,0.6366722223976076
2022-04-30 23:15:40,7.9s,53019bd273ce4ee3b1542f47a1364518,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,3,4,uniform,0.2995244519878473,43.10471766218931,0.01328098851141169,5.083784147214335,42.0508500082344,0.6037021093128906
2022-04-30 23:15:28,9.2s,a5c11eb0ab3c47f78471501a79877266,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,2,4,uniform,0.36874671183596375,51.127074823300525,7.306312815986777e-8,5.250375529189586,44.62224289259137,0.5899500866723636
2022-04-30 23:14:42,8.8s,cfdce5a912624d4890772f5ab3d410f4,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,9,3,uniform,0.5851751781988221,103.02380042481985,0.013746277949806556,4.970459511800979,41.007251305718164,0.5978945063221494
2022-04-30 23:14:28,8.7s,d25ed9a6c4b9424e9fc8608e2ec056b5,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,8,3,uniform,0.6646041500385973,130.8403090671697,0.03371308587680107,4.9923816888837536,41.0945653765662,0.589016915068864
2022-04-30 23:14:16,8.5s,ff7ffcf9e51843cc894ed7e9018977ea,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,7,3,uniform,0.6836392411510068,121.54644131291408,0.042436815439479324,4.918024111549487,38.796150607693036,0.6057153098105251
2022-04-30 23:14:04,8.4s,277765f54bf64515be75a4d7b60090c5,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,6,3,uniform,0.48208899631067714,74.68699787799356,0.011016216755599577,4.893052843937679,38.71150173125981,0.6504862333947629
2022-04-30 23:13:53,8.2s,5597223d739e4a5a8d2e9610de1a1a9c,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,5,3,uniform,0.7560988364958252,122.48973246692478,0.012791878958753,4.912227199762515,38.8801009993866,0.6449188577253977
2022-04-30 23:13:41,8.1s,a4d4553ba16d4e2d9620bfa16f6d157a,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,4,3,uniform,0.4197897434349229,60.08326700091219,0.007889025184681493,5.056450551656926,40.817556044252015,0.6294193983457335
2022-04-30 23:13:30,7.9s,27522f10dd7b4b1eadf2f7328dc6ce88,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,3,3,uniform,0.6440626016800883,114.77006811935105,0.019438413337356825,5.1632273571577025,42.65006949393992,0.601564483291134
2022-04-30 23:13:09,7.8s,3e6d5c681e4647118c15c7c520b012b7,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,2,3,uniform,0.47790234088616007,88.58223497873175,0.0003780978070501979,5.357660424105123,45.687504955601526,0.5833338685217435
2022-04-30 23:06:03,8.9s,57a26e7c5272465e8ed4c935f8b67169,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,9,2,uniform,0.7075029507317575,497.150946787464,0.03139517800330072,5.604756653277101,52.490761542340984,0.49827936210127866
2022-04-30 23:05:51,8.9s,db208d2cd55941c8a22df63a4c845b30,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,8,2,uniform,0.7106532332322344,506.98694908706415,0.049973330238085825,5.63575395879344,52.239069805701995,0.4929395865132774
2022-04-30 23:05:37,8.5s,df406242c0f847ac8ad1831595e3d085,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,7,2,uniform,0.495824171697601,95.935781878956,0.0407338876908999,5.396418176723458,44.081546596899216,0.5583597629548456
2022-04-30 23:05:24,8.4s,fada19611f234751ad564ad4dabf3d76,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,6,2,uniform,0.5768175136420265,110.27080663708948,0.01550584569108922,5.385150900762927,43.9807124668583,0.6041037507348886
2022-04-30 23:05:13,8.3s,b97f70fa41004c008508582467e65a64,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,5,2,uniform,0.5328418319676795,89.14719746470483,0.011117861900015366,5.330471104755285,43.29709229689533,0.605530076012006
2022-04-30 23:04:47,8.2s,e5bf05509ed940349b23564227e5d145,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,4,2,uniform,0.4904002504515902,80.40821867579291,0.006662441379402943,5.52152626786943,46.46831657919294,0.5818672914547525
2022-04-30 23:04:35,8.0s,c4df35c283d448cb9ebf7843602a7136,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,3,2,uniform,0.48974144379751133,102.11167673915993,0.019134552665505334,5.52040138824882,46.11996047003655,0.5691507043517535
2022-04-30 23:03:29,7.9s,8e4fd3944d2041069b7a4d42faf59866,,PROJECT,file:///Users/co2yd4bcjgh6/Library/CloudStorage/OneDrive-Personal/myWorkspace/school_code/itu/4-semester/lsda/assignment3,co2yd4bcjgh6,FINISHED,lin_reg,8,2,2,uniform,0.49650095158567015,94.02304753014151,0.00028066866858995833,5.7127411973218,49.23096722904284,0.5503421380955821
